Name,Line,Frame,Nose_x,Nose_y,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y,REye_x,REye_y,LEye_x,LEye_y,REar_x,REar_y,LEar_x,LEar_y,Bkg_x,Bkg_y,R_Alpha,R_Beta,L_Alpha,L_Beta,NaiveLabel,ManualLabel
Hossein2,5,100,571.5,1063.58,566.026,1037.62,445.69,1063.93,0,0,0,0,681.319,1021.91,770.647,1226.1,733.849,1419.94,555.644,1226.09,0,0,0,0,681.35,1194.8,0,0,0,0,555.52,1042.81,597.483,1027.23,508.455,1021.92,623.826,990.564,-77.82618669,-15.5521807,90,nan,,0
Hossein2,5,101,571.555,1063.88,560.967,1042.82,440.366,1069.23,560.924,1226.07,660.579,1309.83,676.251,1016.53,775.714,1215.64,733.944,1409.64,566.124,1189.5,670.892,1346.57,0,0,686.609,1152.91,733.967,1278.48,0,0,550.507,1053.3,592.41,1032.39,498.112,1027.21,618.659,1000.99,-80.09458006,2.450872826,10.59784682,29.33051528,,0
Hossein2,5,102,566.31,1068.93,566.081,1053.32,435.196,1069.3,566.049,1220.9,686.77,1341.37,686.845,1021.97,775.866,1184.13,739.161,1388.5,571.414,1184.11,649.931,1336.15,0,0,697.107,1152.87,754.699,1325.67,0,0,529.68,1053.33,592.244,1032.5,482.448,1037.52,628.956,1006.13,-83.19874457,0.161330482,0.035670149,15.6095263,,0
Hossein2,5,103,566.144,1069.26,561.128,1047.99,435.375,1079.48,524.191,1210.49,0,0,686.618,1011.33,775.819,1142.4,749.507,1330.99,592.393,1199.93,613.304,1388.51,0,0,712.793,1158.09,744.318,1336.2,765.22,1472.3,524.407,1063.75,576.608,1042.78,477.227,1042.96,618.55,995.729,-80.39979088,9.921917092,150.4370874,34.60345231,,0
Hossein2,5,105,576.606,1069.1,576.719,1058.52,440.712,1105.51,0,0,0,0,728.385,1021.83,765.306,1142.3,770.452,1273.23,0,0,0,0,0,0,692.096,1163.25,765.151,1304.7,780.967,1404.19,529.669,1063.67,597.618,1027.26,482.404,1063.77,644.515,979.963,-85.5519126,-10.5341372,90,nan,,0
Hossein2,5,108,597.649,1042.92,597.694,1074.3,461.454,1121.35,0,0,0,0,718.052,1027.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555.616,1027,602.972,995.741,0,0,0,0,77.02934271,7.14887956,90,nan,,-1
Hossein2,5,110,602.554,1053.33,602.753,1116.28,477.245,1137.11,0,0,0,0,707.526,1111.05,786.262,1278.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555.625,1021.91,608.345,990.645,471.864,1016.54,681.324,979.75,63.36341263,24.13742217,90,nan,,-1
Hossein2,5,111,597.546,1037.65,602.846,1121.44,0,0,0,0,0,0,717.987,1110.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550.39,1021.73,608.142,990.355,476.992,1027.07,660.401,980.009,82.08711326,82.08711326,90,nan,,-1
Hossein2,5,120,608.125,980.015,602.746,1021.82,482.584,980.101,356.732,1069.05,320.103,1215.74,712.846,1058.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587.233,943.505,639.588,948.542,545.3,943.386,686.495,943.559,70.81694191,-37.52303218,69.51927712,8.044643818,,-1
Hossein2,5,121,0,0,587.177,1011.36,482.505,974.678,351.174,1069.05,299.014,1236.57,686.672,1042.83,0,0,0,0,471.955,1105.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571.411,943.433,0,0,5.908862539,80.30330753,66.62921087,7.614724447,,1
Hossein2,5,122,618.586,943.398,602.744,1000.9,482.499,964.342,314.967,1074.16,272.66,1257.64,723.364,1032.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602.922,911.98,649.92,927.589,560.788,927.604,0,0,64.44254709,-37.86728501,67.84893597,4.859930746,,1
